local_authority,mnemonic,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jun-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,v46
Redcar and Cleveland,E06000003,4.9,4.9,4.7,4.3,4.2,4.2,4.1,4.1,4.1,4.1,4.1,4.2,4.2,4.3,4.4,4.4,4.0,4.0,3.9,4.0,3.8,3.9,4.0,4.0,4.1,4.2,4.2,4.1,4.0,3.9,4.1,4.2,4.2,3.9,3.9,3.9,3.9,4.0,3.9,3.8,3.6,3.6,3.6,3.6,3.6,NA
Stockton-on-Tees,E06000004,4.6,4.7,4.5,4.3,4.2,4.1,4.0,4.1,4.1,4.0,3.9,4.0,4.0,4.0,4.1,4.2,3.9,3.9,3.9,3.9,3.9,3.7,3.7,3.8,3.7,3.8,3.9,3.9,3.9,3.9,4.2,4.2,4.2,4.1,4.0,3.9,3.9,3.9,4.0,3.9,3.8,3.8,3.8,3.9,3.9,NA
Darlington,E06000005,4.8,4.7,4.5,4.2,4.1,4.0,4.1,4.1,4.2,4.1,4.2,4.2,4.1,4.2,4.2,4.3,4.1,4.1,4.2,4.3,4.2,4.1,4.1,4.1,4.1,4.2,4.2,4.1,4.0,4.0,4.4,4.4,4.2,4.0,4.0,3.8,3.9,3.9,3.9,3.8,3.8,3.7,3.7,3.7,3.7,NA
County Durham,E06000047,4.3,4.2,4.0,3.8,3.6,3.5,3.4,3.4,3.4,3.3,3.4,3.3,3.2,3.2,3.3,3.4,3.2,3.2,3.2,3.2,3.1,3.1,3.2,3.2,3.2,3.3,3.2,3.2,3.2,3.2,3.5,3.5,3.5,3.5,3.4,3.3,3.3,3.4,3.3,3.2,3.1,3.1,3.0,3.1,3.1,NA
Northumberland,E06000057,4.0,3.9,3.8,3.5,3.3,3.2,3.2,3.2,3.2,3.2,3.3,3.3,3.4,3.4,3.4,3.3,3.2,3.1,3.1,3.1,3.0,3.0,3.1,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.2,3.2,3.2,3.1,3.1,3.0,3.0,3.1,3.1,3.0,2.9,2.9,2.8,2.8,2.8,NA
Newcastle upon Tyne,E08000021,5.2,5.2,5.1,4.7,4.6,4.5,4.4,4.4,4.3,4.2,4.3,4.4,4.3,4.3,4.4,4.5,4.2,4.2,4.2,4.1,4.1,4.0,4.0,3.9,4.0,4.0,4.0,4.0,4.1,4.2,4.6,4.6,4.5,4.5,4.4,4.3,4.3,4.3,4.3,4.2,4.1,4.2,4.1,4.2,4.2,NA
North Tyneside,E08000022,4.1,4.1,4.0,3.7,3.6,3.5,3.4,3.4,3.4,3.3,3.4,3.5,3.4,3.4,3.5,3.5,3.4,3.4,3.4,3.4,3.4,3.4,3.3,3.3,3.3,3.3,3.4,3.3,3.4,3.4,3.6,3.6,3.6,3.6,3.5,3.5,3.4,3.5,3.4,3.2,3.2,3.2,3.2,3.2,3.2,NA
South Tyneside,E08000023,6.6,6.6,6.5,6.2,5.9,5.9,5.9,5.7,5.8,5.6,5.6,5.6,5.6,5.7,5.8,5.7,5.5,5.5,5.5,5.3,5.2,5.2,5.1,5.1,5.1,5.3,5.3,5.2,5.2,5.2,5.4,5.4,5.4,5.4,5.3,5.2,5.1,5.2,5.1,5.0,4.8,4.9,4.7,4.8,4.7,NA
Sunderland,E08000024,5.6,5.6,5.4,5.1,4.9,4.8,4.7,4.7,4.7,4.6,4.7,4.6,4.6,4.6,4.6,4.5,4.3,4.3,4.4,4.3,4.2,4.0,4.1,4.1,4.1,4.1,4.1,4.2,4.2,4.3,4.7,4.6,4.6,4.5,4.4,4.3,4.3,4.3,4.3,4.2,4.1,4.1,4.0,4.0,4.0,NA
Gateshead,E08000037,5.2,5.2,5.1,4.7,4.6,4.6,4.5,4.5,4.4,4.3,4.3,4.3,4.3,4.4,4.6,4.8,4.4,4.4,4.5,4.4,4.2,4.2,4.2,4.3,4.2,4.4,4.4,4.3,4.2,4.3,4.7,4.6,4.6,4.4,4.3,4.3,4.3,4.4,4.3,4.3,4.2,4.2,4.1,4.1,4.1,NA
